Date,Open,High,Low,Close,Adj Close,Volume,Name
2013-01-24,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-01-25,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-01-28,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-01-29,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-01-30,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-01-31,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-02-01,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-02-04,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-02-05,0.033,0.033,0.033,0.033,0.033,0.0,BHF
2013-02-06,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-02-07,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-02-08,0.033,0.033,0.033,0.033,0.033,0.0,BHF
2013-02-11,0.033,0.033,0.033,0.033,0.033,0.0,BHF
2013-02-12,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-02-13,0.021,0.021,0.021,0.021,0.021,0.0,BHF
2013-02-14,0.021,0.021,0.021,0.021,0.021,0.0,BHF
2013-02-15,0.022,0.022,0.022,0.022,0.022,0.0,BHF
2013-02-19,0.021,0.021,0.021,0.021,0.021,0.0,BHF
2013-02-20,0.021,0.021,0.021,0.021,0.021,0.0,BHF
2013-02-21,0.021,0.021,0.021,0.021,0.021,0.0,BHF
2013-02-22,0.021,0.021,0.021,0.021,0.021,0.0,BHF
2013-02-25,0.021,0.021,0.021,0.021,0.021,20000.0,BHF
2013-02-26,0.022,0.022,0.022,0.022,0.022,0.0,BHF
2013-02-27,0.033,0.033,0.033,0.033,0.033,0.0,BHF
2013-02-28,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-03-01,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-03-04,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-03-05,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-03-06,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-03-07,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-03-08,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-03-11,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-03-12,0.022,0.022,0.022,0.022,0.022,0.0,BHF
2013-03-13,0.018,0.018,0.018,0.018,0.018,0.0,BHF
2013-03-14,0.018,0.018,0.018,0.018,0.018,0.0,BHF
2013-03-15,0.018,0.018,0.018,0.018,0.018,0.0,BHF
2013-03-18,0.017,0.017,0.017,0.017,0.017,0.0,BHF
2013-03-19,0.018,0.018,0.018,0.018,0.018,0.0,BHF
2013-03-20,0.018,0.018,0.018,0.018,0.018,0.0,BHF
2013-03-21,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-03-22,0.018,0.018,0.018,0.018,0.018,0.0,BHF
2013-03-25,0.018,0.018,0.018,0.018,0.018,0.0,BHF
2013-03-26,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2013-03-27,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2013-03-28,0.019,0.019,0.019,0.019,0.019,0.0,BHF
2013-04-01,0.019,0.019,0.019,0.019,0.019,0.0,BHF
2013-04-02,0.003,0.003,0.003,0.003,0.003,0.0,BHF
2013-04-03,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-04-04,0.033,0.033,0.033,0.033,0.033,0.0,BHF
2013-04-05,0.049,0.049,0.049,0.049,0.049,0.0,BHF
2013-04-08,0.056,0.056,0.056,0.056,0.056,0.0,BHF
2013-04-09,0.048,0.048,0.048,0.048,0.048,0.0,BHF
2013-04-10,0.041,0.041,0.041,0.041,0.041,0.0,BHF
2013-04-11,0.045,0.045,0.045,0.045,0.045,0.0,BHF
2013-04-12,0.052,0.052,0.052,0.052,0.052,0.0,BHF
2013-04-15,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-04-16,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-04-17,0.036,0.036,0.036,0.036,0.036,0.0,BHF
2013-04-18,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-04-19,0.029,0.029,0.029,0.029,0.029,0.0,BHF
2013-04-22,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-04-23,0.025,0.025,0.025,0.025,0.025,0.0,BHF
2013-04-24,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-04-25,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-04-26,0.052,0.052,0.052,0.052,0.052,0.0,BHF
2013-04-29,0.048,0.048,0.048,0.048,0.048,0.0,BHF
2013-04-30,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-01,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-02,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-03,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-06,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-07,0.041,0.041,0.041,0.041,0.041,0.0,BHF
2013-05-08,0.054,0.054,0.054,0.054,0.054,0.0,BHF
2013-05-09,0.045,0.045,0.045,0.045,0.045,0.0,BHF
2013-05-10,0.041,0.041,0.041,0.041,0.041,0.0,BHF
2013-05-13,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2013-05-14,0.042,0.042,0.042,0.042,0.042,0.0,BHF
2013-05-15,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-16,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-05-17,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-05-20,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-21,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-22,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-23,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-24,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-28,0.037,0.037,0.037,0.037,0.037,0.0,BHF
2013-05-29,0.044,0.044,0.044,0.044,0.044,0.0,BHF
2013-05-30,0.044,0.044,0.044,0.044,0.044,0.0,BHF
2013-05-31,0.051,0.057,0.051,0.057,0.057,1300.0,BHF
2013-06-03,0.047,0.047,0.047,0.047,0.047,0.0,BHF
2013-06-04,0.047,0.047,0.047,0.047,0.047,0.0,BHF
2013-06-05,0.047,0.047,0.047,0.047,0.047,0.0,BHF
2013-06-06,0.047,0.047,0.047,0.047,0.047,0.0,BHF
2013-06-07,0.052,0.052,0.052,0.052,0.052,0.0,BHF
2013-06-10,0.047,0.047,0.047,0.047,0.047,0.0,BHF
2013-06-11,0.047,0.047,0.047,0.047,0.047,0.0,BHF
2013-06-12,0.047,0.047,0.047,0.047,0.047,0.0,BHF
2013-06-13,0.058,0.058,0.058,0.058,0.058,0.0,BHF
2013-06-14,0.054,0.054,0.054,0.054,0.054,0.0,BHF
2013-06-17,0.062,0.062,0.062,0.062,0.062,0.0,BHF
2013-06-18,0.061,0.061,0.061,0.061,0.061,0.0,BHF
2013-06-19,0.061,0.061,0.061,0.061,0.061,0.0,BHF
2013-06-20,0.067,0.067,0.067,0.067,0.067,0.0,BHF
2013-06-21,0.064,0.064,0.064,0.064,0.064,0.0,BHF
2013-06-24,0.046,0.046,0.046,0.046,0.046,0.0,BHF
2013-06-25,0.046,0.046,0.046,0.046,0.046,0.0,BHF
2013-06-26,0.053,0.053,0.053,0.053,0.053,0.0,BHF
2013-06-27,0.039,0.039,0.039,0.039,0.039,0.0,BHF
2013-06-28,0.061,0.061,0.061,0.061,0.061,0.0,BHF
2013-07-01,0.054,0.054,0.054,0.054,0.054,0.0,BHF
2013-07-02,0.053,0.053,0.053,0.053,0.053,0.0,BHF
2013-07-03,0.054,0.054,0.054,0.054,0.054,0.0,BHF
2013-07-05,0.054,0.054,0.039,0.039,0.039,0.0,BHF
2013-07-08,0.054,0.054,0.054,0.054,0.054,0.0,BHF
2013-07-09,0.039,0.039,0.039,0.039,0.039,0.0,BHF
2013-07-10,0.04,0.04,0.04,0.04,0.04,0.0,BHF
2013-07-11,0.04,0.04,0.04,0.04,0.04,0.0,BHF
2013-07-12,0.036,0.036,0.036,0.036,0.036,0.0,BHF
2013-07-15,0.036,0.036,0.036,0.036,0.036,0.0,BHF
2013-07-16,0.035,0.035,0.035,0.035,0.035,0.0,BHF
2013-07-17,0.039,0.039,0.039,0.039,0.039,0.0,BHF
2013-07-18,0.039,0.039,0.039,0.039,0.039,0.0,BHF
2013-07-19,0.039,0.039,0.039,0.039,0.039,0.0,BHF
2013-07-22,0.039,0.039,0.039,0.039,0.039,0.0,BHF
2013-07-23,0.035,0.035,0.035,0.035,0.035,0.0,BHF
2013-07-24,0.036,0.036,0.036,0.036,0.036,0.0,BHF
2013-07-25,0.036,0.036,0.036,0.036,0.036,0.0,BHF
2013-07-26,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-07-29,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-07-30,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-07-31,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-08-01,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-08-02,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-08-05,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-08-06,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-08-07,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-08-08,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-09,0.042,0.042,0.042,0.042,0.042,0.0,BHF
2013-08-12,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-13,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-14,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-15,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-16,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-19,0.046,0.046,0.046,0.046,0.046,0.0,BHF
2013-08-20,0.045,0.045,0.045,0.045,0.045,0.0,BHF
2013-08-21,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-22,0.041,0.041,0.041,0.041,0.041,0.0,BHF
2013-08-23,0.044,0.044,0.044,0.044,0.044,0.0,BHF
2013-08-26,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-27,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-28,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-29,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-08-30,0.038,0.038,0.038,0.038,0.038,0.0,BHF
2013-09-03,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-04,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-05,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-06,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-09,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-09-10,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-11,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-12,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-13,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2013-09-16,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-17,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-18,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-19,0.035,0.035,0.035,0.035,0.035,0.0,BHF
2013-09-20,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2013-09-23,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2013-09-24,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-25,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-09-26,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2013-09-27,0.04,0.04,0.04,0.04,0.04,0.0,BHF
2013-09-30,0.04,0.04,0.04,0.04,0.04,0.0,BHF
2013-10-01,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2013-10-02,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2013-10-03,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2013-10-04,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2013-10-07,0.031,0.031,0.031,0.031,0.031,0.0,BHF
2013-10-08,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-10-09,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-10-10,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-10-11,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-10-14,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-10-15,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-10-16,0.023,0.023,0.023,0.023,0.023,0.0,BHF
2013-10-17,0.023,0.023,0.023,0.023,0.023,0.0,BHF
2013-10-18,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2013-10-21,0.023,0.023,0.023,0.023,0.023,0.0,BHF
2013-10-22,0.02,0.02,0.02,0.02,0.02,0.0,BHF
2013-10-23,0.026,0.026,0.026,0.026,0.026,0.0,BHF
2013-10-24,0.019,0.019,0.019,0.019,0.019,0.0,BHF
2013-10-25,0.026,0.026,0.026,0.026,0.026,0.0,BHF
2013-10-28,0.026,0.026,0.026,0.026,0.026,0.0,BHF
2013-10-29,0.026,0.026,0.026,0.026,0.026,0.0,BHF
2013-10-30,0.022,0.022,0.022,0.022,0.022,0.0,BHF
2013-10-31,0.022,0.022,0.022,0.022,0.022,0.0,BHF
2013-11-01,0.023,0.023,0.023,0.023,0.023,0.0,BHF
2013-11-04,0.023,0.023,0.023,0.023,0.023,0.0,BHF
2013-11-05,0.027,0.027,0.027,0.027,0.027,0.0,BHF
2013-11-06,0.016,0.016,0.016,0.016,0.016,0.0,BHF
2013-11-07,0.027,0.027,0.027,0.027,0.027,0.0,BHF
2013-11-08,0.027,0.027,0.027,0.027,0.027,0.0,BHF
2013-11-11,0.027,0.027,0.027,0.027,0.027,0.0,BHF
2013-11-12,0.023,0.023,0.023,0.023,0.023,0.0,BHF
2013-11-13,0.027,0.027,0.027,0.027,0.027,0.0,BHF
2013-11-14,0.027,0.027,0.027,0.027,0.027,0.0,BHF
2013-11-15,0.027,0.027,0.027,0.027,0.027,0.0,BHF
2013-11-18,0.027,0.027,0.027,0.027,0.027,0.0,BHF
2013-11-19,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-11-20,0.03,0.03,0.03,0.03,0.03,0.0,BHF
2013-11-21,0.02,0.02,0.02,0.02,0.02,0.0,BHF
2013-11-22,0.019,0.019,0.019,0.019,0.019,0.0,BHF
2013-11-25,0.022,0.022,0.022,0.022,0.022,0.0,BHF
2013-11-26,0.023,0.023,0.023,0.023,0.023,0.0,BHF
2013-11-27,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2013-11-29,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2013-12-02,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2013-12-03,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2013-12-04,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2013-12-05,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2013-12-06,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2013-12-09,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2013-12-10,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2013-12-11,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-12,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-13,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-16,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-17,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-18,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-19,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-20,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-23,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-24,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-26,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-27,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-30,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2013-12-31,0.008,0.008,0.008,0.008,0.008,0.0,BHF
2014-01-02,0.008,0.025,0.008,0.025,0.025,0.0,BHF
2014-01-03,0.033,0.033,0.033,0.033,0.033,0.0,BHF
2014-01-06,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2014-01-07,0.015,0.015,0.015,0.015,0.015,0.0,BHF
2014-01-08,0.014,0.014,0.014,0.014,0.014,0.0,BHF
2014-01-09,0.014,0.014,0.014,0.014,0.014,0.0,BHF
2014-01-10,0.014,0.014,0.014,0.014,0.014,0.0,BHF
2014-01-13,0.017,0.017,0.017,0.017,0.017,0.0,BHF
2014-01-14,0.032,0.032,0.032,0.032,0.032,0.0,BHF
2014-01-15,0.034,0.034,0.034,0.034,0.034,0.0,BHF
2014-01-16,0.029,0.029,0.029,0.029,0.029,0.0,BHF
2014-01-17,0.017,0.017,0.017,0.017,0.017,0.0,BHF
2014-01-21,0.018,0.018,0.018,0.018,0.018,0.0,BHF
2014-01-22,0.021,0.021,0.021,0.021,0.021,0.0,BHF
2014-01-23,0.02,0.02,0.02,0.02,0.02,0.0,BHF
2014-01-24,0.017,0.017,0.017,0.017,0.017,0.0,BHF
2014-01-27,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-01-28,0.017,0.017,0.017,0.017,0.017,0.0,BHF
2014-01-29,0.017,0.017,0.017,0.017,0.017,0.0,BHF
2014-01-30,0.017,0.017,0.017,0.017,0.017,0.0,BHF
2014-01-31,0.014,0.014,0.014,0.014,0.014,0.0,BHF
2014-02-03,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-02-04,0.001,0.001,0.001,0.001,0.001,0.0,BHF
2014-02-05,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-02-06,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-02-07,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-02-10,0.004,0.004,0.004,0.004,0.004,0.0,BHF
2014-02-11,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-02-12,0.004,0.004,0.004,0.004,0.004,0.0,BHF
2014-02-13,0.009,0.009,0.009,0.009,0.009,0.0,BHF
2014-02-14,0.004,0.004,0.004,0.004,0.004,0.0,BHF
2014-02-18,0.004,0.004,0.004,0.004,0.004,0.0,BHF
2014-02-19,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-02-20,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-02-21,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-02-24,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-02-25,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-02-26,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-02-27,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-02-28,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-03,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-03-04,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-03-05,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-03-06,0.017,0.017,0.017,0.017,0.017,0.0,BHF
2014-03-07,0.017,0.017,0.017,0.017,0.017,0.0,BHF
2014-03-10,0.016,0.016,0.016,0.016,0.016,0.0,BHF
2014-03-11,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-12,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-13,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-14,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-17,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-18,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-19,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-20,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-21,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-24,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-25,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-26,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-27,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-03-28,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-03-31,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-01,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-04-02,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-03,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-04,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-07,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-08,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-09,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-10,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-11,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-14,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-15,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-16,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-04-17,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-04-21,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-04-22,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2014-04-23,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2014-04-24,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-25,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-28,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-29,0.013,0.013,0.013,0.013,0.013,0.0,BHF
2014-04-30,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2014-05-01,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2014-05-02,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2014-05-05,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-05-06,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-05-07,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-05-08,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-05-09,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-12,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-13,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-14,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-15,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-16,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-19,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-20,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-21,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-22,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-23,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-27,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-28,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-29,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-05-30,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-06-02,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-06-03,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-06-04,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-06-05,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-06-06,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-06-09,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-06-10,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-06-11,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-06-12,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-06-13,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-06-16,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-06-17,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-06-18,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-06-19,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-06-20,0.01,0.01,0.01,0.01,0.01,0.0,BHF
2014-06-23,0.014,0.014,0.014,0.014,0.014,0.0,BHF
2014-06-24,0.014,0.014,0.014,0.014,0.014,0.0,BHF
2014-06-25,0.014,0.014,0.014,0.014,0.014,0.0,BHF
2014-06-26,0.014,0.014,0.014,0.014,0.014,0.0,BHF
2014-06-27,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2014-06-30,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2014-07-01,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-07-02,0.007,0.007,0.007,0.007,0.007,0.0,BHF
2014-07-03,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2014-07-07,0.011,0.011,0.011,0.011,0.011,0.0,BHF
2014-07-08,0.011,0.011,0.011,0.011,0.011,0.0,BHF
